,0
0,HOME_TEAM_SHOTS_TOTAL_season_sum
1,HOME_TEAM_PASSES_season_sum
2,HOME_TEAM_SAVES_season_sum
3,HOME_TEAM_CORNERS_season_sum
4,HOME_TEAM_FOULS_season_sum
5,HOME_TEAM_YELLOWCARDS_season_sum
6,HOME_TEAM_OFFSIDES_season_sum
7,HOME_TEAM_ATTACKS_season_sum
8,HOME_TEAM_PENALTIES_season_sum
9,HOME_TEAM_BALL_SAFE_season_sum
10,HOME_TEAM_INJURIES_season_sum
11,HOME_TEAM_GAME_DRAW_season_sum
12,HOME_TEAM_BALL_SAFE_season_average
13,HOME_TEAM_SHOTS_TOTAL_season_std
14,HOME_TEAM_SHOTS_OFF_TARGET_season_std
15,HOME_TEAM_SHOTS_ON_TARGET_season_std
16,HOME_TEAM_PASSES_season_std
17,HOME_TEAM_SUCCESSFUL_PASSES_PERCENTAGE_season_std
18,HOME_TEAM_SAVES_season_std
19,HOME_TEAM_CORNERS_season_std
20,HOME_TEAM_BALL_POSSESSION_season_std
21,HOME_TEAM_FOULS_season_std
22,HOME_TEAM_YELLOWCARDS_season_std
23,HOME_TEAM_OFFSIDES_season_std
24,HOME_TEAM_ATTACKS_season_std
25,HOME_TEAM_BALL_SAFE_season_std
26,HOME_TEAM_DANGEROUS_ATTACKS_season_std
27,HOME_TEAM_INJURIES_season_std
28,HOME_TEAM_GOALS_season_std
29,HOME_TEAM_SHOTS_ON_TARGET_5_last_match_sum
30,HOME_TEAM_SAVES_5_last_match_sum
31,HOME_TEAM_CORNERS_5_last_match_sum
32,HOME_TEAM_FOULS_5_last_match_sum
33,HOME_TEAM_YELLOWCARDS_5_last_match_sum
34,HOME_TEAM_OFFSIDES_5_last_match_sum
35,HOME_TEAM_BALL_SAFE_5_last_match_sum
36,HOME_TEAM_INJURIES_5_last_match_sum
37,HOME_TEAM_GOALS_5_last_match_sum
38,HOME_TEAM_GAME_WON_5_last_match_sum
39,HOME_TEAM_GAME_LOST_5_last_match_sum
40,HOME_TEAM_SHOTS_TOTAL_5_last_match_std
41,HOME_TEAM_SHOTS_OFF_TARGET_5_last_match_std
42,HOME_TEAM_SHOTS_ON_TARGET_5_last_match_std
43,HOME_TEAM_PASSES_5_last_match_std
44,HOME_TEAM_SUCCESSFUL_PASSES_PERCENTAGE_5_last_match_std
45,HOME_TEAM_SAVES_5_last_match_std
46,HOME_TEAM_CORNERS_5_last_match_std
47,HOME_TEAM_BALL_POSSESSION_5_last_match_std
48,HOME_TEAM_FOULS_5_last_match_std
49,HOME_TEAM_YELLOWCARDS_5_last_match_std
50,HOME_TEAM_OFFSIDES_5_last_match_std
51,HOME_TEAM_ATTACKS_5_last_match_std
52,HOME_TEAM_BALL_SAFE_5_last_match_std
53,HOME_TEAM_DANGEROUS_ATTACKS_5_last_match_std
54,HOME_TEAM_INJURIES_5_last_match_std
55,HOME_TEAM_GOALS_5_last_match_std
56,HOME_defender_PLAYER_ACCURATE_CROSSES_season_sum
57,HOME_defender_PLAYER_ACCURATE_PASSES_season_sum
58,HOME_defender_PLAYER_AERIALS_WON_season_sum
59,HOME_defender_PLAYER_ASSISTS_season_sum
60,HOME_defender_PLAYER_BIG_CHANCES_CREATED_season_sum
61,HOME_defender_PLAYER_BLOCKED_SHOTS_season_sum
62,HOME_defender_PLAYER_CAPTAIN_season_sum
63,HOME_defender_PLAYER_CLEARANCES_season_sum
64,HOME_defender_PLAYER_DISPOSSESSED_season_sum
65,HOME_defender_PLAYER_DRIBBLED_ATTEMPTS_season_sum
66,HOME_defender_PLAYER_DRIBBLED_PAST_season_sum
67,HOME_defender_PLAYER_FOULS_DRAWN_season_sum
68,HOME_defender_PLAYER_GOALS_season_sum
69,HOME_defender_PLAYER_GOALS_CONCEDED_season_sum
70,HOME_defender_PLAYER_INTERCEPTIONS_season_sum
71,HOME_defender_PLAYER_MINUTES_PLAYED_season_sum
72,HOME_defender_PLAYER_SHOTS_BLOCKED_season_sum
73,HOME_defender_PLAYER_SHOTS_ON_TARGET_season_sum
74,HOME_defender_PLAYER_TACKLES_season_sum
75,HOME_defender_PLAYER_YELLOWCARDS_season_sum
76,HOME_defender_PLAYER_ACCURATE_PASSES_PERCENTAGE_season_average
77,HOME_defender_PLAYER_GOALS_CONCEDED_season_average
78,HOME_defender_PLAYER_YELLOWCARDS_season_average
79,HOME_defender_PLAYER_ACCURATE_PASSES_season_std
80,HOME_defender_PLAYER_ACCURATE_PASSES_PERCENTAGE_season_std
81,HOME_defender_PLAYER_BLOCKED_SHOTS_season_std
82,HOME_defender_PLAYER_CLEARANCES_season_std
83,HOME_defender_PLAYER_DUELS_LOST_season_std
84,HOME_defender_PLAYER_DUELS_WON_season_std
85,HOME_defender_PLAYER_FOULS_season_std
86,HOME_defender_PLAYER_GOALS_CONCEDED_season_std
87,HOME_defender_PLAYER_MINUTES_PLAYED_season_std
88,HOME_defender_PLAYER_TACKLES_season_std
89,HOME_defender_PLAYER_BLOCKED_SHOTS_5_last_match_sum
90,HOME_defender_PLAYER_GOALS_CONCEDED_5_last_match_sum
91,HOME_defender_PLAYER_YELLOWCARDS_5_last_match_sum
92,HOME_defender_PLAYER_ACCURATE_PASSES_PERCENTAGE_5_last_match_std
93,HOME_defender_PLAYER_CLEARANCES_5_last_match_std
94,HOME_defender_PLAYER_DUELS_WON_5_last_match_std
95,HOME_defender_PLAYER_FOULS_5_last_match_std
96,HOME_defender_PLAYER_INTERCEPTIONS_5_last_match_std
97,HOME_defender_PLAYER_MINUTES_PLAYED_5_last_match_std
98,HOME_defender_PLAYER_TACKLES_5_last_match_std
99,HOME_goalkeeper_PLAYER_GOALKEEPER_GOALS_CONCEDED_season_sum
